Country,Lat,Long,Sample_ID,Plot_ID,tillage_intensity,tillage_intensity_calc,Crop_sp_2017,Crop_2017,Land_use,tillage_no_times,tillage_depth_max_cm,Crop_cover,src,geometry,overlay_id,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20090101_20091231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20080101_20081231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20120101_20121231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20150101_20151231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20100101_20101231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20160101_20161231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20140101_20141231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20070101_20071231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20110101_20111231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20130101_20131231_eu_epsg.3035_v20231127,bsf_10years,bsf_10years_agg
Germany,48.39559,12.46736,CH63,Josef Wasmeier,0.855267695,84.0,Triticum_aestivum,wheat,,3,28,0.873873874,amf.fungi cover.crop,POINT (4503754.394004384 2812178.929502535),47,0.0,33.0,33.0,33.0,0.0,50.0,33.0,16.0,0.0,16.0,"[16.0, 33.0, 0.0, 0.0, 0.0, 33.0, 16.0, 33.0, 33.0, 50.0]",21.4
Germany,48.45122,12.49452,CH65,Apfelbeck,0.501820117,30.0,Triticum_aestivum,wheat,,3,10,0.810810811,amf.fungi cover.crop,POINT (4505561.092387022 2818427.091722388),48,0.0,0.0,0.0,16.0,0.0,16.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 16.0]",3.2
Germany,48.61168333,12.60896667,CH70,,,50.0,,,Cropland,2,25,0.763157895,soc,POINT (4513408.081307137 2836547.542974178),49,33.0,16.0,33.0,0.0,16.0,16.0,16.0,16.0,0.0,0.0,"[16.0, 16.0, 33.0, 16.0, 0.0, 33.0, 0.0, 16.0, 0.0, 16.0]",14.6
Germany,48.64233333,12.79008333,CH73,,,56.0,,,Cropland,2,28,0.945945946,soc,POINT (4526632.054987812 2840441.624745768),50,16.0,16.0,0.0,16.0,33.0,33.0,0.0,16.0,16.0,16.0,"[16.0, 16.0, 16.0, 33.0, 16.0, 0.0, 16.0, 0.0, 16.0, 33.0]",16.2
Germany,48.64271667,12.83461667,CH72,,,66.0,,,Cropland,2,33,0.973684211,soc,POINT (4529910.764622145 2840609.397186504),51,0.0,16.0,0.0,0.0,16.0,16.0,33.0,33.0,16.0,0.0,"[33.0, 16.0, 0.0, 16.0, 16.0, 0.0, 0.0, 33.0, 0.0, 16.0]",13.0
Germany,48.64461667,12.84023333,CH71,,,12.0,,,Cropland,1,12,0.774774775,soc,POINT (4530316.519188319 2840836.407981527),52,33.0,16.0,33.0,33.0,16.0,16.0,0.0,16.0,16.0,16.0,"[16.0, 16.0, 33.0, 16.0, 16.0, 33.0, 16.0, 0.0, 33.0, 16.0]",19.5
Germany,48.9564,10.45672,CH67,Herr R. (biogas neighbour of Christian Matthesius),0.549807343,0.0,Triticum_aestivum,wheat,,0,28,0.936842105,amf.fungi cover.crop,POINT (4354457.804255353 2871569.105016887),53,0.0,0.0,0.0,33.0,0.0,16.0,0.0,0.0,0.0,16.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 33.0, 16.0]",6.5
Germany,53.323387,13.778924,GE67,BAQU072,0.694539648,50.0,Triticum_aestivum,wheat,Cropland,2,25,0.9473684209999998,amf.fungi cover.crop soc,POINT (4572697.937418719 3363817.272474876),54,0.0,0.0,0.0,16.0,16.0,16.0,16.0,33.0,0.0,33.0,"[33.0, 0.0, 0.0, 16.0, 0.0, 0.0, 33.0, 16.0, 16.0, 16.0]",13.0
Germany,53.336125,13.645535,GE64,BAGA162,0.694539648,50.0,Triticum_aestivum,wheat,Cropland,2,25,0.763157895,amf.fungi cover.crop soc,POINT (4563750.333140988 3364778.645569864),55,16.0,16.0,16.0,0.0,16.0,33.0,0.0,16.0,16.0,16.0,"[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 0.0, 0.0, 33.0]",14.5
Germany,53.343158,13.79236,GE70,BAQU101,0.694539648,50.0,Triticum_aestivum,wheat,Cropland,2,25,1.0,amf.fungi cover.crop soc,POINT (4573475.716352623 3366061.53631098),56,0.0,16.0,16.0,16.0,16.0,33.0,16.0,16.0,0.0,0.0,"[16.0, 16.0, 0.0, 16.0, 0.0, 16.0, 0.0, 16.0, 16.0, 33.0]",12.9
Germany,53.350577,13.743945,GE58,BAAD021,0.694539648,50.0,Triticum_aestivum,wheat,Cropland,2,25,0.912280702,amf.fungi cover.crop soc,POINT (4570212.784344779 3366718.772223156),57,16.0,16.0,16.0,16.0,16.0,50.0,16.0,16.0,0.0,16.0,"[16.0, 16.0, 16.0, 16.0, 0.0, 16.0, 16.0, 16.0, 16.0, 50.0]",17.8
Germany,53.364539,13.721519,GE61,BABJ122,0.596359766,40.0,Triticum_aestivum,wheat,Cropland,2,20,0.99122807,amf.fungi cover.crop soc,POINT (4568640.996269372 3368193.923235636),58,0.0,16.0,33.0,33.0,16.0,16.0,16.0,16.0,16.0,16.0,"[16.0, 16.0, 0.0, 16.0, 16.0, 33.0, 16.0, 16.0, 33.0, 16.0]",17.8
Germany,54.31162,9.98116,GE13,Bockberg links,0.596359766,40.0,Triticum_aestivum,wheat,Cropland,2,20,0.850877193,amf.fungi cover.crop soc,POINT (4319773.49442613 3467235.316780958),59,16.0,33.0,16.0,33.0,33.0,16.0,33.0,33.0,16.0,16.0,"[33.0, 33.0, 16.0, 33.0, 16.0, 16.0, 16.0, 33.0, 33.0, 16.0]",24.5
Germany,54.312005,9.976471,GE31,V68-3,0.792719531,60.0,Triticum_aestivum,wheat,Cropland,2,30,0.8157894740000001,amf.fungi cover.crop soc,POINT (4319468.249350142 3467278.250254099),60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Germany,54.312008,9.976011,GE34,V68-4,0.792719531,60.0,Triticum_aestivum,wheat,Cropland,2,30,0.850877193,amf.fungi cover.crop soc,POINT (4319438.303214812 3467278.593941761),61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,"[16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.6
Germany,54.312146,9.975575,GE37,V68-5,0.792719531,60.0,Triticum_aestivum,wheat,Cropland,2,30,0.850877193,amf.fungi cover.crop soc,POINT (4319409.92465894 3467293.960532482),62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Germany,54.312154,9.979049,GE16,Bockberg rechts,0.792719531,60.0,Triticum_aestivum,wheat,Cropland,2,30,0.903508772,amf.fungi cover.crop soc,POINT (4319636.083428634 3467294.779850669),63,16.0,16.0,16.0,16.0,33.0,0.0,16.0,16.0,16.0,33.0,"[16.0, 16.0, 16.0, 33.0, 16.0, 16.0, 33.0, 16.0, 16.0, 0.0]",17.8
Germany,54.313605,9.997345,GE22,Hint. Hüttenkrog,0.596359766,40.0,Triticum_aestivum,wheat,Cropland,2,20,0.912280702,amf.fungi cover.crop soc,POINT (4320827.164708515 3467456.057485037),64,0.0,0.0,16.0,0.0,0.0,33.0,0.0,16.0,0.0,0.0,"[16.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 33.0]",6.5
Germany,54.315818,9.986797,GE28,Vord. Hüttenkrog,0.792719531,60.0,Triticum_aestivum,wheat,Cropland,2,30,0.885964912,amf.fungi cover.crop soc,POINT (4320140.556351803 3467702.40261836),65,0.0,0.0,0.0,0.0,0.0,16.0,33.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 16.0]",4.9
Germany,54.31663,9.998858,GE19,Fegefeuer,0.596359766,40.0,Triticum_aestivum,wheat,Cropland,2,20,0.885964912,amf.fungi cover.crop soc,POINT (4320925.663448925 3467792.686758257),66,16.0,0.0,16.0,16.0,16.0,0.0,16.0,0.0,16.0,16.0,"[0.0, 0.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 0.0]",11.2
Germany,54.318436,9.990228,GE25,Nordtrasse,0.596359766,40.0,Triticum_aestivum,wheat,Cropland,2,20,0.877192982,amf.fungi cover.crop soc,POINT (4320363.93588495 3467993.70669625),67,33.0,0.0,16.0,16.0,16.0,16.0,33.0,16.0,0.0,16.0,"[16.0, 0.0, 33.0, 16.0, 0.0, 16.0, 16.0, 33.0, 16.0, 16.0]",16.2
Spain,37.40317,-5.588811,SP6,IFAPA - El Tomejil,0.396359766,15.0,Triticum_durum,wheat,Cropland,1,15,0.394736842,amf.fungi cover.crop soc,POINT (2940640.538940343 1733099.517887056),68,83.0,50.0,50.0,66.0,66.0,100.0,83.0,50.0,66.0,66.0,"[50.0, 50.0, 83.0, 66.0, 66.0, 50.0, 66.0, 83.0, 66.0, 100.0]",68.0
Spain,37.4133,-5.584381,SP5,IFAPA - El Tomejil,0.396359766,15.0,Triticum_durum,wheat,Cropland,1,15,0.412280702,amf.fungi cover.crop soc,POINT (2941228.824282717 1734119.596552928),69,66.0,66.0,83.0,66.0,66.0,66.0,83.0,100.0,83.0,66.0,"[100.0, 66.0, 66.0, 66.0, 83.0, 83.0, 66.0, 83.0, 66.0, 66.0]",74.5
Spain,37.64241,-5.28839,SP2,Guzman,0.596359766,40.0,Triticum_aestivum,wheat,Cropland,2,20,0.575757576,amf.fungi cover.crop soc,POINT (2971530.323057722 1753721.960041883),70,66.0,66.0,83.0,50.0,66.0,66.0,66.0,83.0,33.0,66.0,"[83.0, 66.0, 66.0, 66.0, 33.0, 83.0, 66.0, 66.0, 50.0, 66.0]",64.5
Spain,37.65983,-5.282124,SP3,Guzman,0.596359766,40.0,Triticum_aestivum,wheat,Cropland,2,20,0.545454545,amf.fungi cover.crop soc,POINT (2972417.114739647 1755504.443636029),71,83.0,66.0,66.0,83.0,83.0,50.0,50.0,83.0,50.0,100.0,"[83.0, 66.0, 83.0, 83.0, 50.0, 66.0, 100.0, 50.0, 83.0, 50.0]",71.4
Spain,40.05793,-4.416149,SP9,La Higueruela 1,0.635631719,44.0,Hordeum_vulgare,barley,Cropland,2,22,0.6929824559999999,amf.fungi cover.crop soc,POINT (3092934.06217223 2001925.533349712),72,66.0,66.0,83.0,66.0,50.0,50.0,50.0,66.0,50.0,50.0,"[66.0, 66.0, 66.0, 50.0, 50.0, 83.0, 50.0, 50.0, 66.0, 50.0]",59.7
Spain,40.05874,-4.416166,SP8,La Higueruela 1,0.537451836,34.0,Hordeum_vulgare,barley,Cropland,2,17,0.49122807,amf.fungi cover.crop soc,POINT (3092948.124571354 2002014.146817077),73,50.0,66.0,66.0,66.0,50.0,66.0,50.0,66.0,66.0,50.0,"[66.0, 66.0, 50.0, 50.0, 66.0, 66.0, 50.0, 50.0, 66.0, 66.0]",59.6
Spain,40.06371,-4.420127,SP11,La Higueruela 2,0.753447578,56.0,Hordeum_vulgare,barley,Cropland,2,28,0.570175439,amf.fungi cover.crop soc,POINT (3092710.386399938 2002620.40009917),74,66.0,66.0,83.0,66.0,66.0,50.0,50.0,66.0,66.0,50.0,"[66.0, 66.0, 66.0, 66.0, 66.0, 83.0, 50.0, 50.0, 66.0, 50.0]",62.9
Spain,40.0639,-4.420142,SP12,La Higueruela 2,0.753447578,56.0,Hordeum_vulgare,barley,Cropland,2,28,0.6929824559999999,amf.fungi cover.crop soc,POINT (3092712.761058133 2002641.364516382),75,66.0,66.0,83.0,66.0,66.0,50.0,50.0,66.0,66.0,50.0,"[66.0, 66.0, 66.0, 66.0, 66.0, 83.0, 50.0, 50.0, 66.0, 50.0]",62.9
Spain,40.06727,-3.547293,SP23,La Chimenea,0.596359766,40.0,Hordeum_vulgare,barley,Cropland,2,20,0.622807018,amf.fungi cover.crop soc,POINT (3166196.998912072 1989279.894121265),76,83.0,66.0,66.0,83.0,66.0,83.0,83.0,83.0,50.0,50.0,"[83.0, 66.0, 83.0, 66.0, 50.0, 66.0, 50.0, 83.0, 83.0, 83.0]",71.3
Spain,40.06759,-3.542605,SP24,La Chimenea,0.694539648,50.0,Triticum_aestivum,barley,Cropland,2,25,0.596491228,amf.fungi cover.crop soc,POINT (3166597.55971519 1989243.408934292),77,66.0,83.0,100.0,83.0,83.0,100.0,100.0,100.0,83.0,100.0,"[100.0, 83.0, 66.0, 83.0, 83.0, 100.0, 100.0, 100.0, 83.0, 100.0]",89.8
Spain,40.51566,-3.309169,SP21,La canaleja,0.694539648,50.0,Triticum_aestivum,wheat,Cropland,2,25,0.763157895,amf.fungi cover.crop soc,POINT (3194201.190202523 2034685.134448711),78,100.0,100.0,100.0,83.0,66.0,100.0,66.0,66.0,83.0,83.0,"[66.0, 100.0, 100.0, 66.0, 83.0, 100.0, 83.0, 66.0, 83.0, 100.0]",84.7
Spain,40.51571,-3.309145,SP20,La canaleja,0.694539648,50.0,Triticum_aestivum,wheat,Cropland,2,25,0.535087719,amf.fungi cover.crop soc,POINT (3194204.086794504 2034690.242240764),79,100.0,100.0,100.0,83.0,66.0,100.0,66.0,66.0,83.0,83.0,"[66.0, 100.0, 100.0, 66.0, 83.0, 100.0, 83.0, 66.0, 83.0, 100.0]",84.7
Spain,40.52339,-3.30303,SP18,Imidra,0.8908994139999999,70.0,Triticum_aestivum,wheat,Cropland,2,35,0.543859649,amf.fungi cover.crop soc,POINT (3194852.167323648 2035438.660851447),80,100.0,100.0,100.0,83.0,100.0,100.0,100.0,83.0,100.0,83.0,"[83.0, 100.0, 100.0, 100.0, 100.0, 100.0, 83.0, 100.0, 83.0, 100.0]",94.9
Spain,40.52452,-3.300993,SP17,Imidra,0.8908994139999999,70.0,Triticum_aestivum,wheat,Cropland,2,35,0.48245614,amf.fungi cover.crop soc,POINT (3195042.664868372 2035531.858743723),81,83.0,66.0,100.0,66.0,66.0,66.0,66.0,66.0,50.0,83.0,"[66.0, 66.0, 83.0, 66.0, 50.0, 100.0, 83.0, 66.0, 66.0, 66.0]",71.2
Spain,40.98531,-5.125259,SP27,Ragama,0.8908994139999999,70.0,Hordeum_vulgare,barley,Cropland,2,35,0.6842105259999999,amf.fungi cover.crop soc,POINT (3052126.449065866 2114743.774530629),82,16.0,16.0,66.0,50.0,33.0,33.0,33.0,16.0,66.0,0.0,"[16.0, 16.0, 16.0, 33.0, 66.0, 66.0, 0.0, 33.0, 50.0, 33.0]",32.9
Spain,40.99853,-5.121391,SP26,Ragama,0.8908994139999999,70.0,Hordeum_vulgare,barley,Cropland,2,35,0.614035088,amf.fungi cover.crop soc,POINT (3052714.316325873 2116119.54322007),83,33.0,33.0,33.0,33.0,33.0,33.0,50.0,33.0,33.0,33.0,"[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 50.0, 33.0, 33.0]",34.7
Spain,41.51923,-4.463892,SP15,Montemayor de Pililla,0.694539648,50.0,Hordeum_vulgare,barley,Cropland,2,25,0.6842105259999999,amf.fungi cover.crop soc,POINT (3117224.147181994 2162136.501280552),84,83.0,100.0,83.0,83.0,83.0,66.0,83.0,66.0,83.0,83.0,"[66.0, 100.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 66.0]",81.3
Spain,41.54509,-4.464584,SP14,Montemayor de Pililla,0.694539648,50.0,Hordeum_vulgare,barley,Cropland,2,25,0.666666667,amf.fungi cover.crop soc,POINT (3117672.936968455 2164970.401406696),85,66.0,33.0,66.0,66.0,16.0,66.0,33.0,50.0,50.0,50.0,"[50.0, 33.0, 66.0, 16.0, 50.0, 66.0, 50.0, 33.0, 66.0, 66.0]",49.6
Spain,41.65816571,2.329518782,SP32,Vallés,0.592719531,25.0,Triticum_aestivum,wheat,Cropland,1,25,0.948275862,amf.fungi cover.crop soc,POINT (3680867.891968604 2094303.076300394),86,33.0,33.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0,16.0,"[0.0, 33.0, 33.0, 0.0, 0.0, 16.0, 16.0, 0.0, 0.0, 16.0]",11.4
Spain,41.65832,2.319836689,SP33,Vallés,0.631991484,27.0,Triticum_aestivum,wheat,Cropland,1,27,0.763157895,amf.fungi cover.crop soc,POINT (3680064.644082093 2094402.220455646),87,16.0,16.0,16.0,0.0,0.0,16.0,16.0,33.0,16.0,16.0,"[33.0, 16.0, 16.0, 0.0, 16.0, 16.0, 16.0, 16.0, 0.0, 16.0]",14.5
Spain,41.74491,1.511196403,SP30,Calaf,0,0.0,Hordeum_vulgare,barley,Cropland,0,0,0.780701754,amf.fungi cover.crop soc,POINT (3613885.156465609 2111163.845555123),88,50.0,66.0,66.0,66.0,50.0,33.0,50.0,50.0,33.0,50.0,"[50.0, 66.0, 50.0, 50.0, 33.0, 66.0, 50.0, 50.0, 66.0, 33.0]",51.4
Spain,41.74506,1.511950509,SP29,Calaf,0,0.0,Hordeum_vulgare,barley,Cropland,0,0,0.771929825,amf.fungi cover.crop soc,POINT (3613949.402174118 2111173.300583311),89,50.0,33.0,66.0,66.0,16.0,33.0,50.0,50.0,33.0,50.0,"[50.0, 33.0, 50.0, 16.0, 33.0, 66.0, 50.0, 50.0, 66.0, 33.0]",44.7
Sweden,55.66917,13.1027,SW28 SW29,SeLoL1,0.592719531 0.596359766,34.0,wheat barley,wheat barley,Cropland,1.0 2.0,25.0 20.0,0.5333333334,amf.fungi cover.crop soc,POINT (4516279.768194519 3622510.497832405),90,66.0,66.0,33.0,33.0,50.0,33.0,33.0,66.0,33.0,50.0,"[66.0, 66.0, 66.0, 50.0, 33.0, 33.0, 50.0, 33.0, 33.0, 33.0]",46.3
Sweden,58.347769,13.126463,SW15 SW16 SW17 SW18 SW19 SW20 SW21 SW22 SW23 SW24 SW25 SW26,SeLaH1 SeLaH2 SeLaH3 SeLaH4 SeLaH5 SeLaH6 SeLaH7 SeLaH8 SeLaH9 SeLaH10 SeLaH11 SeLaL1,0.596359766 0.592719531 0.694539648,30.83333333333333,barley barley/grass_ley wheat oat,barley wheat oat,,2.0 1.0,20.0 25.0,0.6922514618333334,amf.fungi cover.crop,POINT (4504315.524082573 3920287.679652667),91,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0]",1.6
