Country,Lat,Long,Sample_ID,Plot_ID,tillage_intensity,tillage_intensity_calc,Crop_sp_2017,Crop_2017,Land_use,tillage_no_times,tillage_depth_max_cm,Crop_cover,src,geometry,overlay_id,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20090101_20091231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20080101_20081231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20120101_20121231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20150101_20151231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20100101_20101231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20160101_20161231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20140101_20141231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20070101_20071231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20110101_20111231_eu_epsg.3035_v20231127,bs_glad.landsat.seasconv.m.yearly_sum_30m_s_20130101_20131231_eu_epsg.3035_v20231127,bsf_10years,bsf_10years_agg
Sweden,59.832631,17.698857,SW1 SW2 SW3 SW4 SW5 SW6 SW7 SW8 SW9 SW10 SW11 SW12 SW13,SeSaH1 SeSaH2 SeSaH3 SeSaH4 SeSaH5 SeSaH6 SeSaH7 SeSaH8 SeSaH9 SeSaH10 SeSaH11 SeSaH12 SeSaL1,0.596359766 0.592719531,27.307692307692307,barley wheat oat,barley wheat oat,Cropland,2.0 1.0,20.0 25.0,0.6288798919230769,amf.fungi cover.crop soc,POINT (4752842.704985146 4104792.242243198),92,0.0,16.0,16.0,50.0,16.0,50.0,50.0,50.0,33.0,33.0,"[50.0, 16.0, 0.0, 16.0, 33.0, 16.0, 33.0, 50.0, 50.0, 50.0]",31.4
Switzerland,46.3987,6.233016,CH55 CH57,,0.898179883 0.796359766,87.5,,wheat,Cropland,4.0 3.0,25,0.912280702,amf.fungi soc,POINT (4031126.336471037 2594623.445985301),94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.10017,8.18855,CH28,Stefan Elmiger,0.596359766,40.0,Triticum_aestivum,wheat,,2,20,0.892857143,amf.fungi cover.crop,POINT (4183388.744534445 2666861.456205664),95,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0]",1.6
Switzerland,47.10571,8.19356,CH31,Jules Rüttimann,0.298179883,10.0,Triticum_aestivum,wheat,,1,10,0.947368421,amf.fungi cover.crop,POINT (4183783.760548369 2667467.417772497),96,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0]",1.6
Switzerland,47.10862,8.17254,CH21,Marbot (Kosterhof),0.760728047,72.0,Triticum_aestivum,wheat,,4,18,1.0,amf.fungi cover.crop,POINT (4182195.168570849 2667829.720449711),97,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0]",1.6
Switzerland,47.1121,8.17744,CH24,Erwin Renggli,0.698179883,60.0,Triticum_aestivum,wheat,,3,20,1.0,amf.fungi cover.crop,POINT (4182576.456175801 2668207.031763211),98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.16695,8.31425,CH28,,,40.0,,,Cropland,2,20,0.892857143,soc,POINT (4193099.126667791 2674052.86744661),99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.16714,8.3826,CH1,Adrian Haggemacher,0.596359766,40.0,Triticum_aestivum,wheat,,2,20,0.912280702,amf.fungi cover.crop,POINT (4198284.447348953 2673958.416678448),100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.17618333,8.3226,CH31,,,10.0,,,Cropland,1,10,0.947368421,soc,POINT (4193754.998404872 2675063.97760665),101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.18377,8.43757,CH12,Heinz u. Barbara Kunz,1,125.0,Triticum_aestivum,wheat,,5,25,0.890909091,amf.fungi cover.crop,POINT (4202492.110118876 2675715.987678164),102,16.0,16.0,16.0,0.0,16.0,0.0,0.0,16.0,33.0,0.0,"[16.0, 16.0, 16.0, 16.0, 33.0, 16.0, 0.0, 0.0, 0.0, 0.0]",11.3
Switzerland,47.18777,8.42846,CH19,Silvio Fürst,0.635631719,44.0,Triticum_aestivum,wheat,,2,22,1.0,amf.fungi cover.crop,POINT (4201810.368982974 2676174.863583189),103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.19244,8.38031,CH4,Marcel Bühler,0.596359766,40.0,Triticum_aestivum,wheat,,2,20,0.964912281,amf.fungi cover.crop,POINT (4198170.17921096 2676772.160078992),104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.19478,8.38354,CH9,,0.6392719529999999,51.0,Triticum_aestivum,wheat,,3,17,0.947368421,amf.fungi,POINT (4198420.571205377 2677026.706907138),105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.19723,8.45037,CH54,Markus Huber,0.635631719,44.0,Triticum_aestivum,wheat,,2,22,0.973684211,amf.fungi cover.crop,POINT (4203493.07036352 2677190.574728526),106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0]",1.6
Switzerland,47.22232,8.04144,CH27,Thomas Baumann,0.596359766,40.0,Triticum_aestivum,wheat,,2,20,1.0,amf.fungi cover.crop,POINT (4172563.019017188 2680710.901509806),107,0.0,0.0,16.0,16.0,16.0,0.0,0.0,0.0,16.0,16.0,"[0.0, 0.0, 0.0, 16.0, 16.0, 16.0, 16.0, 0.0, 16.0, 0.0]",8.0
Switzerland,47.23418,8.14152,CH40,Markus Wietlisbach,0.498179883,30.0,Triticum_aestivum,wheat,,2,15,0.899082569,amf.fungi cover.crop,POINT (4180178.089269854 2681832.742716557),108,0.0,0.0,16.0,16.0,16.0,0.0,0.0,0.0,16.0,16.0,"[0.0, 0.0, 0.0, 16.0, 16.0, 16.0, 16.0, 0.0, 16.0, 0.0]",8.0
Switzerland,47.23487,8.11861,CH34,Hansjörg Salm,0.596359766,40.0,Triticum_aestivum,wheat,,2,20,0.776785714,amf.fungi cover.crop,POINT (4178444.447192341 2681953.180729101),109,0.0,0.0,16.0,16.0,16.0,0.0,0.0,0.0,16.0,16.0,"[0.0, 0.0, 0.0, 16.0, 16.0, 16.0, 16.0, 0.0, 16.0, 0.0]",8.0
Switzerland,47.2351,8.11843,CH30,Lukas Häusler,0.6,45.0,Triticum_aestivum,wheat,,3,15,0.972727273,amf.fungi cover.crop,POINT (4178431.439889478 2681979.071059668),110,0.0,0.0,16.0,16.0,16.0,0.0,0.0,0.0,16.0,16.0,"[0.0, 0.0, 0.0, 16.0, 16.0, 16.0, 16.0, 0.0, 16.0, 0.0]",8.0
Switzerland,47.23526,8.35532,CH51,Peter Nussbaum,0.74109207,68.0,Triticum_aestivum,wheat,,4,17,0.99122807,amf.fungi cover.crop,POINT (4196377.612086121 2681569.763193753),111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.23681,8.13711,CH37,Michael u. Markus Suter,0.635631719,44.0,Triticum_aestivum,wheat,,2,22,0.892857143,amf.fungi cover.crop,POINT (4179851.124471926 2682133.225340857),112,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0]",1.6
Switzerland,47.23968,8.34712,CH48,,0.74109207,68.0,Triticum_aestivum,wheat,,4,17,0.964912281,amf.fungi,POINT (4195766.996318341 2682074.506876348),113,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0]",1.6
Switzerland,47.24805,8.6891,CH36,Stefan Vögeli,0.6392719529999999,51.0,Triticum_aestivum,wheat,,3,17,0.974358974,amf.fungi cover.crop,POINT (4221690.070184025 2682486.045542305),114,33.0,33.0,50.0,50.0,33.0,33.0,66.0,50.0,50.0,66.0,"[50.0, 33.0, 33.0, 33.0, 50.0, 50.0, 66.0, 66.0, 50.0, 33.0]",46.4
Switzerland,47.2503,8.1058,CH42,Alois Huber,0.8,80.0,Triticum_aestivum,wheat,,4,20,1.0,amf.fungi cover.crop,POINT (4177516.486880843 2683691.580496162),115,0.0,0.0,33.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 16.0, 0.0]",4.9
Switzerland,47.25326,8.869,CH49,,0.596359766,40.0,,wheat,,2,20,0.912280702,amf.fungi,POINT (4235326.01277195 2682840.212522727),116,0.0,0.0,0.0,16.0,0.0,16.0,0.0,16.0,0.0,0.0,"[16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 16.0]",4.8
Switzerland,47.25465,8.1538,CH39,André Meyer,0.8,80.0,Triticum_aestivum,wheat,,4,20,0.892156863,amf.fungi cover.crop,POINT (4181163.220249508 2684082.934836894),117,0.0,0.0,16.0,33.0,16.0,0.0,0.0,0.0,16.0,16.0,"[0.0, 0.0, 0.0, 16.0, 16.0, 16.0, 16.0, 0.0, 33.0, 0.0]",9.7
Switzerland,47.25673,8.12742,CH45,Django Hegglin,0.803640234,75.0,Triticum_aestivum,wheat,,5,15,1.0,amf.fungi cover.crop,POINT (4179171.257947188 2684364.085134991),118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.2599,8.2409,CH52,Bühler-Lamprecht,0.596359766,40.0,Triticum_aestivum,wheat,,2,20,0.877192982,amf.fungi cover.crop,POINT (4187772.393394131 2684505.531175079),119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.26514,8.29628,CH7,Hans u. Mathias Frei,0.694539648,50.0,Triticum_aestivum,wheat,,2,25,0.912280702,amf.fungi cover.crop,POINT (4191978.769283758 2684989.517543277),120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.26919,8.16119,CH43,Thomas Huwiler,0.655267695,46.0,Triticum_aestivum,wheat,,2,23,0.947368421,amf.fungi cover.crop,POINT (4181761.651674947 2685683.884254889),121,0.0,0.0,0.0,33.0,0.0,0.0,16.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 33.0, 0.0]",4.9
Switzerland,47.27135,8.16309,CH46,Thomas Huwiler,0.655267695,46.0,Triticum_aestivum,wheat,,2,23,1.0,amf.fungi cover.crop,POINT (4181911.251543256 2685920.214566122),122,0.0,0.0,0.0,16.0,0.0,0.0,0.0,16.0,0.0,16.0,"[16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 16.0, 0.0]",4.8
Switzerland,47.2728,8.30359,CH33,Stüssi Samuel,0.8072804689999999,60.0,Triticum_aestivum,wheat,,6,10,0.99122807,amf.fungi cover.crop,POINT (4192551.108496745 2685827.598837956),123,0.0,0.0,33.0,16.0,16.0,0.0,0.0,0.0,16.0,16.0,"[0.0, 0.0, 0.0, 16.0, 16.0, 33.0, 16.0, 0.0, 16.0, 0.0]",9.7
Switzerland,47.27454,8.27622,CH10,Daniel Frei,0.557087812,36.0,Triticum_aestivum,wheat,,2,18,0.936936937,amf.fungi cover.crop,POINT (4190483.485424914 2686068.688715023),124,0.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0]",3.2
Switzerland,47.27856667,8.637666667,CH1,,,40.0,,,Cropland,2,20,0.912280702,soc,POINT (4217854.494880727 2685946.002559585),125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.31295,8.7141,CH19,,,44.0,,,Cropland,2,22,1.0,soc,POINT (4223704.986466286 2689661.86977832),126,0.0,0.0,16.0,16.0,33.0,16.0,0.0,16.0,16.0,16.0,"[16.0, 0.0, 0.0, 33.0, 16.0, 16.0, 16.0, 0.0, 16.0, 16.0]",12.9
Switzerland,47.31341,9.4942,CH3,Kurt Schöni,0.6392719529999999,51.0,Triticum_aestivum,wheat,,3,17,0.885964912,amf.fungi cover.crop,POINT (4282728.147898936 2688999.214016741),127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.31384,9.4944,CH6,Martin Greminger,0.74109207,68.0,Triticum_aestivum,wheat,,4,17,0.869565217,amf.fungi cover.crop,POINT (4282743.596714963 2689046.880209639),128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.31641,9.307,CH13,Konrad Anderes,0.596359766,40.0,Triticum_aestivum,wheat,,2,20,0.936363636,amf.fungi cover.crop,POINT (4268566.906551917 2689447.085685964),129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.32073333,8.63385,CH4,,,40.0,,,Cropland,2,20,0.964912281,soc,POINT (4217649.247893197 2690635.116496288),130,0.0,0.0,0.0,16.0,16.0,16.0,16.0,0.0,16.0,33.0,"[0.0, 0.0, 0.0, 16.0, 16.0, 0.0, 33.0, 16.0, 16.0, 16.0]",11.3
Switzerland,47.32712,9.4002,CH16,Brigitte Schwarz,0.733811601,54.0,Triticum_aestivum,wheat,,2,27,0.833333333,amf.fungi cover.crop,POINT (4275627.658968827 2690575.348613111),131,0.0,0.0,0.0,16.0,0.0,16.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 16.0]",3.2
Switzerland,47.3903,8.235866667,CH40,,,30.0,,,Cropland,2,15,0.899082569,soc,POINT (4187725.543591443 2698998.064240784),132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.39145,8.197683333,CH34,,,40.0,,,Cropland,2,20,0.776785714,soc,POINT (4184844.577778929 2699195.251379726),133,16.0,0.0,16.0,0.0,16.0,33.0,16.0,0.0,0.0,16.0,"[0.0, 0.0, 16.0, 16.0, 0.0, 16.0, 16.0, 16.0, 0.0, 33.0]",11.3
Switzerland,47.39468333,8.228516667,CH37,,,44.0,,,Cropland,2,22,0.892857143,soc,POINT (4187181.688203316 2699498.188255721),134,16.0,16.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,"[0.0, 16.0, 16.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 16.0]",6.4
Switzerland,47.4221,8.144833333,CH49,,,40.0,,,Cropland,2,20,0.912280702,soc,POINT (4180935.684503445 2702698.176425632),135,0.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,0.0,16.0,"[16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 16.0, 0.0, 16.0]",6.4
Switzerland,47.43316667,8.4015,CH52,,,40.0,,,Cropland,2,20,0.877192982,soc,POINT (4200335.923616256 2703475.580991921),136,16.0,0.0,0.0,33.0,33.0,66.0,0.0,0.0,16.0,0.0,"[0.0, 0.0, 16.0, 33.0, 16.0, 0.0, 0.0, 0.0, 33.0, 66.0]",16.4
Switzerland,47.4419,8.4938,CH7,,,50.0,,,Cropland,2,25,0.912280702,soc,POINT (4207321.269180099 2704299.64531664),137,16.0,0.0,0.0,16.0,16.0,16.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 16.0, 16.0, 0.0, 0.0, 0.0, 0.0, 16.0, 16.0]",6.4
Switzerland,47.44865,8.26865,CH43,,,46.0,,,Cropland,2,23,0.947368421,soc,POINT (4190348.649708189 2705420.889736057),138,16.0,33.0,0.0,16.0,16.0,16.0,16.0,16.0,0.0,16.0,"[16.0, 33.0, 16.0, 16.0, 0.0, 0.0, 16.0, 16.0, 16.0, 16.0]",14.5
Switzerland,47.45225,8.271816667,CH46,,,46.0,,,Cropland,2,23,1.0,soc,POINT (4190596.616613446 2705815.186733173),139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.45756667,8.460366667,CH10,,,36.0,,,Cropland,2,18,0.936936937,soc,POINT (4204833.438255328 2706091.83329986),140,16.0,16.0,0.0,0.0,0.0,16.0,0.0,16.0,0.0,0.0,"[16.0, 16.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0]",6.4
Switzerland,47.5,8.75,CH15 CH18 CH22 CH25,Urs Knecht Peter Ball Christoph Frei-Schöller Flavio Ferrari (Strickhof),0.607280469 0.701820117 0.4 0.557087812,35.25,Triticum_aestivum,wheat,,5.0 4.0 2.0,5.0 15.0 10.0 18.0,0.9491626795,amf.fungi cover.crop,POINT (4226761.061954903 2710394.123090966),141,16.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 16.0, 16.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4.8
Switzerland,47.514944,8.695778,CH25,,,36.0,,,Cropland,2,18,1.0,soc,POINT (4222702.057733022 2712124.783309323),142,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,16.0,"[16.0, 0.0, 16.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0]",4.8
Switzerland,47.52735,9.051166667,CH13,,,40.0,,,Cropland,2,20,0.936363636,soc,POINT (4249502.504433037 2713095.478153761),143,0.0,0.0,0.0,16.0,0.0,16.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 16.0]",3.2
Switzerland,47.5452,9.0667,CH16,,,54.0,,,Cropland,2,27,0.833333333,soc,POINT (4250697.183588025 2715063.722300839),144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
Switzerland,47.545917,8.684194,CH22,,,20.0,,,Cropland,2,10,0.842105263,soc,POINT (4221888.447082363 2715581.087990706),145,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0]",1.6
